,time,height
756,6.712879053044315,166.26099674345315
757,6.7139957638458245,166.31281779717452
758,6.714166221246558,166.32207656115398
759,6.716033385833976,166.39448768945758
760,6.7258426064410015,166.561184908949
761,6.730991081790489,166.6716085978123
762,6.733554649830603,166.70442312068303
763,6.735319815822067,166.70721986402674
764,6.739392238881697,166.78187766412748
765,6.745639323507205,166.94495635692428
766,6.7630321193902,167.12681382474088
767,6.764729800065254,167.21906115002008
768,6.774562702589513,167.25177407004355
769,6.775758966229589,167.38242613059188
770,6.778004872060081,167.3746336390083
771,6.782801932692462,167.47778448175885
772,6.793455855171843,167.70463751123938
773,6.795120099394429,167.68817800711503
774,6.810436423161912,167.9753077979874
775,6.819793489726353,168.15790969003356
776,6.8286505350202,168.24850261961762
777,6.831187078929734,168.32904751378646
778,6.83357964417674,168.29325052311154
779,6.83521625509377,168.33589590480153
780,6.83732761733236,168.34464860241505
781,6.842465978211128,168.5067875630894
782,6.850328395629348,168.60355730860437
783,6.8566885053482105,168.6611161779773
784,6.859736284396165,168.74384008210598
785,6.864060929510977,168.85857386073116
786,6.872805728727772,168.94674987744798
787,6.883983695824494,169.08283270981488
788,6.898439993503083,169.37132104891907
789,6.911441299517778,169.47618986929993
790,6.918616866414583,169.72968518042111
791,6.92586844099102,169.78733318844897
792,6.93237263177693,169.88992311068418
793,6.932415010926257,169.957857228011
794,6.9432323040824055,170.02023615015742
795,6.944078703901319,170.19948700320478
796,6.960805527533756,170.34734013178127
797,6.985735759300714,170.74540613307946
798,6.991929045975065,170.92186083246054
799,6.994945957455197,170.95454453959263
